ID,Prediction
65422,1
65423,1
65424,0
65425,0
65426,1
65427,0
65428,1
65429,0
65430,1
65431,0
65432,0
65433,1
65434,0
65435,0
65436,0
65437,1
65438,0
65439,1
65440,0
65441,0
65442,1
65443,1
65444,0
65445,1
65446,1
65447,0
65448,1
65449,1
65450,1
65451,0
65452,0
65453,0
65454,0
65455,0
65456,0
65457,0
65458,0
65459,0
65460,0
65461,1
65462,0
65463,1
65464,1
65465,0
65466,1
65467,0
65468,0
65469,0
65470,0
65471,0
65472,1
65473,0
65474,0
65475,0
65476,0
65477,1
65478,1
65479,0
65480,1
65481,0
65482,0
65483,1
65484,0
65485,1
65486,0
65487,1
65488,1
65489,0
65490,0
65491,0
65492,0
65493,1
65494,0
65495,0
65496,1
65497,1
65498,1
65499,0
65500,1
65501,0
65502,1
65503,0
65504,1
65505,1
65506,0
65507,1
65508,1
65509,1
65510,0
65511,0
65512,1
65513,1
65514,1
65515,1
65516,1
65517,0
65518,1
65519,1
65520,0
65521,1
65522,1
65523,0
65524,1
65525,1
65526,1
65527,1
65528,0
65529,1
65530,1
65531,1
65532,1
65533,1
65534,0
65535,1
65536,1
65537,1
65538,1
65539,1
65540,1
65541,0
65542,0
65543,1
65544,0
65545,1
65546,0
65547,0
65548,0
65549,0
65550,0
65551,0
65552,0
65553,0
65554,0
65555,1
65556,0
65557,0
65558,1
65559,0
65560,0
65561,1
65562,1
65563,1
65564,0
65565,1
65566,0
65567,0
65568,0
65569,0
65570,1
65571,0
65572,1
65573,1
65574,0
65575,1
65576,1
65577,0
65578,1
65579,1
65580,1
65581,0
65582,1
65583,0
65584,1
65585,1
65586,0
65587,0
65588,1
65589,0
65590,0
65591,0
65592,0
65593,1
65594,0
65595,0
65596,1
65597,1
65598,1
65599,1
65600,0
65601,1
65602,0
65603,0
65604,1
65605,0
65606,1
65607,0
65608,0
65609,1
65610,0
65611,1
65612,0
65613,0
65614,0
65615,1
65616,0
65617,0
65618,0
65619,0
65620,1
65621,0
65622,1
65623,0
65624,0
65625,1
65626,0
65627,1
65628,1
65629,0
65630,0
65631,0
65632,0
65633,0
65634,0
65635,1
65636,1
65637,1
65638,1
65639,0
65640,1
65641,1
65642,0
65643,1
65644,1
65645,1
65646,1
65647,1
65648,1
65649,0
65650,0
65651,1
65652,0
65653,0
65654,0
65655,1
65656,1
65657,0
65658,0
65659,1
65660,0
65661,0
65662,1
65663,0
65664,0
65665,0
65666,1
65667,0
65668,1
65669,0
65670,0
65671,0
65672,1
65673,0
65674,1
65675,0
65676,1
65677,1
65678,0
65679,0
65680,0
65681,0
65682,1
65683,0
65684,1
65685,1
65686,1
65687,1
65688,0
65689,0
65690,0
65691,0
65692,1
65693,0
65694,0
65695,0
65696,0
65697,0
65698,0
65699,1
65700,1
65701,1
65702,1
65703,1
65704,0
65705,0
65706,0
65707,0
65708,1
65709,0
65710,1
65711,1
65712,1
65713,0
65714,0
65715,0
65716,0
65717,1
65718,0
65719,0
65720,1
65721,1
65722,0
65723,0
65724,0
65725,0
65726,0
65727,0
65728,0
65729,1
65730,1
65731,1
65732,1
65733,1
65734,0
65735,0
65736,1
65737,1
65738,1
65739,0
65740,1
65741,0
65742,0
65743,1
65744,1
65745,1
65746,0
65747,0
65748,0
65749,0
65750,0
65751,0
65752,1
65753,0
65754,1
65755,0
65756,1
65757,0
65758,1
65759,1
65760,1
65761,0
65762,0
65763,1
65764,0
65765,1
65766,1
65767,0
65768,1
65769,1
65770,1
65771,1
65772,0
65773,1
65774,0
65775,0
65776,0
65777,1
65778,1
65779,0
65780,1
65781,1
65782,0
65783,0
65784,1
65785,0
65786,1
65787,1
65788,1
65789,0
65790,0
65791,1
65792,0
65793,1
65794,1
65795,0
65796,0
65797,0
65798,0
65799,0
65800,1
65801,1
65802,0
65803,1
65804,0
65805,0
65806,0
65807,0
65808,1
65809,0
65810,1
65811,1
65812,0
65813,0
65814,1
65815,1
65816,0
65817,1
65818,0
65819,0
65820,1
65821,1
65822,1
65823,1
65824,0
65825,0
65826,1
65827,0
65828,1
65829,1
65830,1
65831,0
65832,1
65833,0
65834,1
65835,1
65836,0
65837,0
65838,1
65839,0
65840,0
65841,1
65842,1
65843,1
65844,1
65845,1
65846,0
65847,1
65848,1
65849,0
65850,0
65851,1
65852,0
65853,0
65854,1
65855,0
65856,0
65857,1
65858,1
65859,0
65860,1
65861,1
65862,0
65863,0
65864,0
65865,0
65866,0
65867,0
65868,0
65869,0
65870,1
65871,1
65872,1
65873,0
65874,0
65875,1
65876,1
65877,1
65878,1
65879,1
65880,1
65881,0
65882,1
65883,0
65884,0
65885,0
65886,1
65887,1
65888,0
65889,0
65890,1
65891,0
65892,0
65893,0
65894,0
65895,1
65896,0
65897,0
65898,0
65899,0
65900,1
65901,0
65902,1
65903,1
65904,1
65905,0
65906,0
65907,0
65908,1
65909,0
65910,0
65911,1
65912,0
65913,1
65914,0
65915,1
65916,1
65917,1
65918,0
65919,0
65920,1
65921,0
65922,1
65923,1
65924,0
65925,1
65926,0
65927,1
65928,1
65929,1
65930,0
65931,0
65932,0
65933,0
65934,1
65935,0
65936,1
65937,1
65938,1
65939,0
65940,0
65941,1
65942,0
65943,0
65944,0
65945,0
65946,1
65947,1
65948,0
65949,1
65950,0
65951,0
65952,0
65953,0
65954,0
65955,1
65956,0
65957,1
65958,0
65959,0
65960,1
65961,0
65962,0
65963,0
65964,0
65965,0
65966,0
65967,0
65968,0
65969,0
65970,1
65971,1
65972,1
65973,0
65974,1
65975,0
65976,1
65977,1
65978,1
65979,1
65980,1
65981,1
65982,0
65983,1
65984,0
65985,1
65986,1
65987,0
65988,0
65989,1
65990,1
65991,0
65992,0
65993,0
65994,0
65995,1
65996,0
65997,0
65998,1
65999,1
66000,0
66001,0
66002,1
66003,1
66004,0
66005,1
66006,0
66007,1
66008,0
66009,0
66010,0
66011,1
66012,0
66013,1
66014,0
66015,1
66016,0
66017,0
66018,0
66019,0
66020,1
66021,1
66022,0
66023,1
66024,0
66025,0
66026,0
66027,0
66028,0
66029,1
66030,0
66031,1
66032,0
66033,0
66034,0
66035,1
66036,1
66037,1
66038,0
66039,0
66040,0
66041,1
66042,1
66043,1
66044,1
66045,1
66046,0
66047,0
66048,0
66049,0
66050,1
66051,0
66052,0
66053,0
66054,0
66055,0
66056,0
66057,0
66058,0
66059,0
66060,1
66061,0
66062,0
66063,1
66064,1
66065,1
66066,0
66067,0
66068,1
66069,0
66070,0
66071,1
66072,0
66073,0
66074,0
66075,1
66076,1
66077,0
66078,0
66079,0
66080,0
66081,0
66082,0
66083,1
66084,1
66085,1
66086,0
66087,0
66088,0
66089,1
66090,1
66091,0
66092,1
66093,0
66094,1
66095,1
66096,1
66097,1
66098,0
66099,0
66100,1
66101,0
66102,1
66103,0
66104,1
66105,0
66106,0
66107,0
66108,0
66109,0
66110,1
66111,1
66112,1
66113,1
66114,1
66115,0
66116,1
66117,0
66118,1
66119,0
66120,1
66121,0
66122,1
66123,1
66124,1
66125,0
66126,0
66127,0
66128,0
66129,0
66130,1
66131,0
66132,0
66133,1
66134,1
66135,0
66136,1
66137,1
66138,1
66139,1
66140,0
66141,0
66142,1
66143,0
66144,0
66145,1
66146,1
66147,0
66148,0
66149,0
66150,1
66151,1
66152,0
66153,0
66154,0
66155,0
66156,0
66157,1
66158,1
66159,1
66160,1
66161,1
66162,1
66163,0
66164,1
66165,0
66166,1
66167,0
66168,0
66169,0
66170,0
66171,0
66172,1
66173,0
66174,0
66175,1
66176,0
66177,0
66178,0
66179,0
66180,1
66181,1
66182,0
66183,0
66184,1
66185,0
66186,1
66187,0
66188,1
66189,0
66190,0
66191,1
66192,0
66193,0
66194,0
66195,1
66196,0
66197,0
66198,1
66199,0
66200,1
66201,0
66202,0
66203,0
66204,1
66205,1
66206,1
66207,0
66208,0
66209,0
66210,0
66211,0
66212,1
66213,1
66214,1
66215,0
66216,0
66217,0
66218,0
66219,1
66220,0
66221,1
66222,1
66223,0
66224,0
66225,0
66226,1
66227,1
66228,1
66229,0
66230,0
66231,1
66232,1
66233,0
66234,1
66235,0
66236,0
66237,0
66238,0
66239,1
66240,0
66241,0
66242,0
66243,1
66244,0
66245,1
66246,0
66247,0
66248,0
66249,1
66250,1
66251,0
66252,0
66253,0
66254,0
66255,0
66256,0
66257,0
66258,1
66259,1
66260,1
66261,0
66262,0
66263,1
66264,0
66265,1
66266,0
66267,0
66268,1
66269,0
66270,1
66271,1
66272,1
66273,0
66274,1
66275,0
66276,1
66277,0
66278,0
66279,1
66280,0
66281,0
66282,1
66283,0
66284,0
66285,0
66286,0
66287,1
66288,0
66289,0
66290,1
66291,1
66292,1
66293,1
66294,0
66295,0
66296,0
66297,1
66298,1
66299,0
66300,1
66301,0
66302,0
66303,0
66304,0
66305,0
66306,0
66307,0
66308,0
66309,0
66310,0
66311,1
66312,1
66313,0
66314,1
66315,0
66316,0
66317,1
66318,1
66319,1
66320,1
66321,0
66322,0
66323,1
66324,1
66325,1
66326,1
66327,0
66328,0
66329,0
66330,1
66331,0
66332,1
66333,0
66334,0
66335,0
66336,1
66337,1
66338,0
66339,0
66340,1
66341,1
66342,0
66343,1
66344,0
66345,1
66346,0
66347,1
66348,1
66349,0
66350,0
66351,1
66352,0
66353,0
66354,1
66355,0
66356,0
66357,1
66358,0
66359,0
66360,1
66361,0
66362,0
66363,0
66364,0
66365,0
66366,0
66367,0
66368,1
66369,0
66370,0
66371,0
66372,0
66373,0
66374,1
66375,0
66376,0
66377,1
66378,0
66379,1
66380,1
66381,0
66382,1
66383,1
66384,0
66385,0
66386,1
66387,0
66388,1
66389,1
66390,1
66391,1
66392,1
66393,1
66394,0
66395,0
66396,0
66397,0
66398,1
66399,0
66400,0
66401,0
66402,1
66403,1
66404,1
66405,0
66406,0
66407,0
66408,1
66409,1
66410,1
66411,0
66412,1
66413,1
66414,0
66415,1
66416,1
66417,1
66418,1
66419,0
66420,0
66421,0
66422,1
66423,0
66424,0
66425,0
66426,0
66427,1
66428,0
66429,1
66430,1
66431,1
66432,0
66433,1
66434,0
66435,0
66436,1
66437,1
66438,0
66439,0
66440,1
66441,1
66442,0
66443,1
66444,1
66445,0
66446,1
66447,1
66448,1
66449,1
66450,0
66451,0
66452,0
66453,1
66454,0
66455,0
66456,0
66457,0
66458,0
66459,1
66460,1
66461,0
66462,1
66463,1
66464,0
66465,1
66466,0
66467,0
66468,1
66469,1
66470,0
66471,1
66472,0
66473,0
66474,1
66475,1
66476,0
66477,1
66478,1
66479,0
66480,0
66481,0
66482,1
66483,0
66484,0
66485,0
66486,1
66487,0
66488,0
66489,1
66490,1
66491,0
66492,0
66493,0
66494,0
66495,1
66496,1
66497,1
66498,0
66499,0
66500,0
66501,0
66502,0
66503,1
66504,1
66505,1
66506,1
66507,1
66508,0
66509,1
66510,0
66511,0
66512,0
66513,1
66514,0
66515,0
66516,1
66517,1
66518,0
66519,0
66520,1
66521,1
66522,1
66523,0
66524,0
66525,0
66526,1
66527,1
66528,0
66529,0
66530,1
66531,1
66532,0
66533,0
66534,0
66535,1
66536,0
66537,0
66538,1
66539,1
66540,1
66541,1
66542,0
66543,0
66544,0
66545,0
66546,0
66547,1
66548,1
66549,1
66550,1
66551,1
66552,1
66553,0
66554,0
66555,1
66556,0
66557,0
66558,1
66559,0
66560,1
66561,0
66562,1
66563,0
66564,0
66565,1
66566,1
66567,1
66568,1
66569,0
66570,0
66571,1
66572,1
66573,0
66574,0
66575,0
66576,0
66577,0
66578,1
66579,0
66580,1
66581,0
66582,1
66583,0
66584,1
66585,1
66586,0
66587,0
66588,1
66589,0
66590,0
66591,0
66592,0
66593,1
66594,0
66595,0
66596,1
66597,0
66598,1
66599,0
66600,0
66601,1
66602,1
66603,1
66604,1
66605,1
66606,0
66607,0
66608,0
66609,0
66610,0
66611,0
66612,0
66613,0
66614,0
66615,0
66616,0
66617,0
66618,1
66619,0
66620,1
66621,0
66622,0
66623,1
66624,0
66625,1
66626,0
66627,0
66628,1
66629,0
66630,0
66631,0
66632,1
66633,0
66634,1
66635,1
66636,1
66637,0
66638,0
66639,0
66640,0
66641,1
66642,0
66643,1
66644,0
66645,1
66646,1
66647,0
66648,0
66649,0
66650,0
66651,1
66652,0
66653,1
66654,0
66655,1
66656,1
66657,0
66658,1
66659,1
66660,0
66661,1
66662,0
66663,1
66664,0
66665,0
66666,1
66667,1
66668,1
66669,1
66670,1
66671,1
66672,0
66673,0
66674,1
66675,0
66676,0
66677,0
66678,1
66679,0
66680,0
66681,0
66682,1
66683,1
66684,0
66685,0
66686,0
66687,0
66688,1
66689,1
66690,0
66691,1
66692,0
66693,0
66694,0
66695,0
66696,0
66697,0
66698,1
66699,1
66700,1
66701,1
66702,0
66703,1
66704,1
66705,0
66706,0
66707,0
66708,0
66709,1
66710,1
66711,1
66712,0
66713,1
66714,1
66715,0
66716,0
66717,0
66718,1
66719,0
66720,1
66721,0
66722,1
66723,1
66724,1
66725,1
66726,1
66727,0
66728,0
66729,0
66730,0
66731,1
66732,0
66733,1
66734,0
66735,1
66736,0
66737,1
66738,0
66739,0
66740,0
66741,0
66742,1
66743,0
66744,0
66745,0
66746,0
66747,1
66748,1
66749,0
66750,0
66751,0
66752,1
66753,0
66754,1
66755,1
66756,0
66757,1
66758,1
66759,0
66760,0
66761,0
66762,1
66763,0
66764,0
66765,0
66766,0
66767,0
66768,0
66769,0
66770,1
66771,0
66772,1
66773,0
66774,0
66775,1
66776,1
66777,1
66778,0
66779,1
66780,0
66781,0
66782,1
66783,1
66784,1
66785,1
66786,1
66787,1
66788,0
66789,0
66790,0
66791,0
66792,0
66793,1
66794,1
66795,0
66796,0
66797,0
66798,1
66799,1
66800,1
66801,0
66802,1
66803,1
66804,0
66805,0
66806,0
66807,0
66808,0
66809,0
66810,0
66811,1
66812,0
66813,0
66814,1
66815,1
66816,1
66817,1
66818,0
66819,1
66820,1
66821,0
66822,0
66823,0
66824,1
66825,1
66826,0
66827,0
66828,1
66829,0
66830,1
66831,1
66832,1
66833,1
66834,1
66835,1
66836,1
66837,0
66838,0
66839,1
66840,1
66841,0
66842,1
66843,1
66844,0
66845,0
66846,0
66847,1
66848,0
66849,1
66850,0
66851,0
66852,0
66853,1
66854,0
66855,1
66856,1
66857,0
66858,0
66859,1
66860,1
66861,1
66862,0
66863,0
66864,0
66865,1
66866,1
66867,1
66868,1
66869,0
66870,0
66871,0
66872,0
66873,0
66874,1
66875,1
66876,0
66877,0
66878,0
66879,0
66880,1
66881,1
66882,0
66883,1
66884,0
66885,0
66886,1
66887,1
66888,0
66889,1
66890,1
66891,1
66892,0
66893,1
66894,0
66895,0
66896,0
66897,1
66898,0
66899,1
66900,0
66901,0
66902,0
66903,0
66904,1
66905,0
66906,0
66907,0
66908,0
66909,1
66910,0
66911,1
66912,0
66913,0
66914,1
66915,1
66916,0
66917,0
66918,0
66919,0
66920,0
66921,1
66922,0
66923,0
66924,1
66925,1
66926,1
66927,0
66928,1
66929,1
66930,0
66931,0
66932,1
66933,0
66934,0
66935,1
66936,0
66937,1
66938,1
66939,0
66940,0
66941,1
66942,0
66943,0
66944,0
66945,0
66946,0
66947,1
66948,1
66949,1
66950,0
66951,0
66952,0
66953,0
66954,0
66955,0
66956,0
66957,0
66958,0
66959,0
66960,0
66961,1
66962,1
66963,0
66964,1
66965,1
66966,0
66967,1
66968,1
66969,1
66970,0
66971,1
66972,0
66973,1
66974,1
66975,0
66976,1
66977,0
66978,1
66979,0
66980,0
66981,1
66982,1
66983,0
66984,1
66985,1
66986,0
66987,1
66988,0
66989,1
66990,0
66991,0
66992,0
66993,0
66994,1
66995,1
66996,1
66997,1
66998,0
66999,1
67000,0
67001,0
67002,1
67003,1
67004,1
67005,1
67006,1
67007,1
67008,1
67009,0
67010,1
67011,0
67012,0
67013,1
67014,1
67015,1
67016,1
67017,1
67018,1
67019,1
67020,1
67021,1
67022,0
67023,0
67024,1
67025,1
67026,0
67027,0
67028,1
67029,0
67030,0
67031,1
67032,0
67033,0
67034,1
67035,1
67036,0
67037,0
67038,0
67039,0
67040,1
67041,0
67042,0
67043,0
67044,1
67045,1
67046,0
67047,1
67048,0
67049,1
67050,0
67051,1
67052,0
67053,0
67054,0
67055,0
67056,1
67057,0
67058,0
67059,0
67060,0
67061,1
67062,1
67063,1
67064,0
67065,0
67066,1
67067,1
67068,0
67069,1
67070,1
67071,0
67072,0
67073,1
67074,0
67075,0
67076,1
67077,1
67078,0
67079,1
67080,0
67081,1
67082,1
67083,0
67084,1
67085,0
67086,1
67087,0
67088,0
67089,0
67090,1
67091,1
67092,0
67093,0
67094,0
67095,0
67096,1
67097,0
67098,1
67099,0
67100,1
67101,1
67102,1
67103,0
67104,1
67105,0
67106,0
67107,0
67108,1
67109,0
67110,1
67111,1
67112,0
67113,0
67114,0
67115,0
67116,0
67117,0
67118,0
67119,0
67120,0
67121,1
67122,0
67123,0
67124,0
67125,0
67126,0
67127,0
67128,0
67129,1
67130,1
67131,1
67132,1
67133,1
67134,0
67135,0
67136,0
67137,0
67138,1
67139,0
67140,1
67141,1
67142,0
67143,0
67144,1
67145,1
67146,1
67147,0
67148,0
67149,1
67150,0
67151,1
67152,0
67153,0
67154,0
67155,0
67156,0
67157,0
67158,1
67159,0
67160,1
67161,0
67162,1
67163,0
67164,0
67165,1
67166,1
67167,1
67168,1
67169,0
67170,0
67171,0
67172,1
67173,0
67174,1
67175,1
67176,0
67177,0
67178,1
67179,0
67180,0
67181,0
67182,0
67183,1
67184,0
67185,0
67186,0
67187,1
67188,0
67189,0
67190,1
67191,0
67192,1
67193,1
67194,1
67195,0
67196,0
67197,0
67198,0
67199,1
67200,0
67201,1
67202,0
67203,0
67204,1
67205,0
67206,0
67207,0
67208,0
67209,1
67210,1
67211,1
67212,0
67213,0
67214,0
67215,1
67216,1
67217,1
67218,0
67219,0
67220,0
67221,0
67222,0
67223,1
67224,0
67225,0
67226,1
67227,1
67228,1
67229,0
67230,1
67231,1
67232,1
67233,1
67234,0
67235,1
67236,1
67237,1
67238,0
67239,1
67240,0
67241,1
67242,0
67243,1
67244,0
67245,0
67246,0
67247,1
67248,1
67249,1
67250,0
67251,0
67252,1
67253,0
67254,0
67255,0
67256,0
67257,0
67258,0
67259,0
67260,1
67261,0
67262,0
67263,0
67264,0
67265,1
67266,0
67267,0
67268,1
67269,0
67270,0
67271,1
67272,1
67273,0
67274,0
67275,0
67276,1
67277,0
67278,0
67279,1
67280,1
67281,0
67282,1
67283,1
67284,0
67285,0
67286,1
67287,0
67288,1
67289,1
67290,1
67291,0
67292,1
67293,0
67294,0
67295,1
67296,1
67297,0
67298,0
67299,1
67300,0
67301,0
67302,1
67303,0
67304,1
67305,1
67306,0
67307,1
67308,0
67309,1
67310,0
67311,0
67312,0
67313,0
67314,1
67315,1
67316,0
67317,0
67318,0
67319,0
67320,0
67321,1
67322,0
67323,0
67324,1
67325,0
67326,1
67327,1
67328,1
67329,1
67330,0
67331,0
67332,0
67333,1
67334,0
67335,1
67336,1
67337,0
67338,0
67339,0
67340,1
67341,0
67342,0
67343,0
67344,0
67345,1
67346,0
67347,0
67348,0
67349,1
67350,0
67351,1
67352,0
67353,1
67354,0
67355,1
67356,1
67357,0
67358,1
67359,0
67360,1
67361,0
67362,1
67363,0
67364,0
67365,1
67366,1
67367,1
67368,1
67369,0
67370,0
67371,1
67372,1
67373,1
67374,1
67375,0
67376,0
67377,0
67378,0
67379,1
67380,1
67381,1
67382,0
67383,1
67384,0
67385,0
67386,0
67387,0
67388,1
67389,0
67390,0
67391,0
67392,1
67393,1
67394,0
67395,1
67396,0
67397,1
67398,0
67399,1
67400,0
67401,1
67402,0
67403,0
67404,1
67405,0
67406,0
67407,0
67408,0
67409,1
67410,0
67411,0
67412,1
67413,0
67414,1
67415,1
67416,0
67417,0
67418,1
67419,0
67420,0
67421,1
67422,0
67423,1
67424,1
67425,1
67426,1
67427,0
67428,1
67429,0
67430,0
67431,0
67432,1
67433,0
67434,1
67435,0
67436,0
67437,0
67438,1
67439,0
67440,0
67441,1
67442,0
67443,1
67444,0
67445,0
67446,1
67447,0
67448,0
67449,1
67450,0
67451,0
67452,0
67453,1
67454,1
67455,0
67456,1
67457,0
67458,0
67459,1
67460,0
67461,1
67462,0
67463,0
67464,1
67465,0
67466,1
67467,1
67468,1
67469,1
67470,0
67471,1
67472,1
67473,1
67474,1
67475,1
67476,1
67477,1
67478,0
67479,0
67480,1
67481,1
67482,0
67483,0
67484,0
67485,1
67486,1
67487,0
67488,0
67489,1
67490,0
67491,0
67492,1
67493,0
67494,0
67495,0
67496,0
67497,0
67498,0
67499,0
67500,1
67501,1
67502,0
67503,0
67504,1
67505,0
67506,1
67507,1
67508,0
67509,1
67510,1
67511,0
67512,1
67513,1
67514,1
67515,0
67516,1
67517,1
67518,0
67519,0
67520,1
67521,0
67522,1
67523,1
67524,0
67525,1
67526,0
67527,1
67528,0
67529,0
67530,1
67531,1
67532,1
67533,0
67534,1
67535,0
67536,0
67537,1
67538,0
67539,0
67540,1
67541,0
67542,1
67543,0
67544,0
67545,0
67546,0
67547,1
67548,1
67549,1
67550,1
67551,1
67552,1
67553,0
67554,1
67555,0
67556,1
67557,0
67558,0
67559,0
67560,1
67561,1
67562,0
67563,0
67564,0
67565,1
67566,0
67567,0
67568,0
67569,0
67570,0
67571,1
67572,1
67573,0
67574,0
67575,0
67576,0
67577,1
67578,0
67579,1
67580,0
67581,1
67582,0
67583,0
67584,0
67585,0
67586,0
67587,1
67588,0
67589,1
67590,1
67591,1
67592,0
67593,1
67594,0
67595,0
67596,0
67597,1
67598,1
67599,1
67600,1
67601,0
67602,0
67603,1
67604,1
67605,1
67606,0
67607,0
67608,1
67609,1
67610,1
67611,1
67612,1
67613,0
67614,0
67615,0
67616,1
67617,1
67618,0
67619,1
67620,0
67621,1
67622,0
67623,1
67624,0
67625,0
67626,0
67627,1
67628,0
67629,0
67630,0
67631,1
67632,1
67633,0
67634,0
67635,0
67636,1
67637,0
67638,0
67639,0
67640,1
67641,0
67642,1
67643,1
67644,1
67645,1
67646,1
67647,0
67648,0
67649,0
67650,1
67651,1
67652,1
67653,1
67654,0
67655,1
67656,0
67657,0
67658,1
67659,0
67660,1
67661,0
67662,1
67663,0
67664,0
67665,1
67666,0
67667,1
67668,0
67669,0
67670,0
67671,1
67672,0
67673,1
67674,1
67675,1
67676,0
67677,0
67678,0
67679,1
67680,1
67681,0
67682,0
67683,0
67684,1
67685,0
67686,1
67687,1
67688,0
67689,1
67690,0
67691,0
67692,1
67693,0
67694,1
67695,0
67696,0
67697,0
67698,0
67699,0
67700,0
67701,1
67702,1
67703,0
67704,1
67705,1
67706,0
67707,0
67708,1
67709,0
67710,1
67711,0
67712,1
67713,0
67714,0
67715,0
67716,0
67717,1
67718,1
67719,1
67720,0
67721,1
67722,1
67723,0
67724,0
67725,0
67726,0
67727,1
67728,1
67729,0
67730,0
67731,0
67732,0
67733,0
67734,0
67735,1
67736,0
67737,0
67738,0
67739,0
67740,0
67741,1
67742,1
67743,1
67744,0
67745,1
67746,0
67747,0
67748,1
67749,0
67750,0
67751,1
67752,0
67753,1
67754,1
67755,0
67756,0
67757,0
67758,1
67759,1
67760,0
67761,0
67762,0
67763,1
67764,1
67765,0
67766,0
67767,0
67768,0
67769,1
67770,0
67771,0
67772,1
67773,0
67774,0
67775,0
67776,0
67777,1
67778,1
67779,1
67780,1
67781,0
67782,1
67783,0
67784,1
67785,0
67786,1
67787,0
67788,0
67789,0
67790,0
67791,1
67792,0
67793,0
67794,1
67795,0
67796,0
67797,1
67798,1
67799,0
67800,0
67801,1
67802,1
67803,1
67804,1
67805,0
67806,0
67807,0
67808,1
67809,0
67810,0
67811,0
67812,0
67813,0
67814,0
67815,1
67816,0
67817,1
67818,1
67819,0
67820,0
67821,1
67822,0
67823,0
67824,0
67825,0
67826,0
67827,0
67828,0
67829,0
67830,1
67831,0
67832,1
67833,0
67834,0
67835,0
67836,1
67837,0
67838,1
67839,1
67840,0
67841,1
67842,1
67843,1
67844,0
67845,1
67846,1
67847,1
67848,1
67849,1
67850,1
67851,0
67852,1
67853,0
67854,0
67855,0
67856,0
67857,0
67858,1
67859,1
67860,0
67861,0
67862,1
67863,0
67864,0
67865,1
67866,0
67867,0
67868,0
67869,1
67870,0
67871,1
67872,1
67873,1
67874,0
67875,0
67876,0
67877,1
67878,0
67879,0
67880,0
67881,0
67882,0
67883,0
67884,1
67885,1
67886,1
67887,0
67888,0
67889,1
67890,1
67891,1
67892,1
67893,1
67894,0
67895,0
67896,0
67897,0
67898,1
67899,0
67900,0
67901,1
67902,0
67903,0
67904,0
67905,0
67906,1
67907,0
67908,0
67909,1
67910,1
67911,0
67912,1
67913,0
67914,0
67915,1
67916,0
67917,1
67918,0
67919,1
67920,1
67921,0
67922,0
67923,0
67924,0
67925,1
67926,0
67927,1
67928,1
67929,1
67930,0
67931,1
67932,1
67933,0
67934,0
67935,1
67936,0
67937,0
67938,0
67939,1
67940,0
67941,1
67942,0
67943,0
67944,0
67945,0
67946,1
67947,0
67948,1
67949,0
67950,1
67951,1
67952,0
67953,0
67954,1
67955,1
67956,0
67957,1
67958,1
67959,1
67960,0
67961,0
67962,0
67963,0
67964,1
67965,0
67966,0
67967,1
67968,1
67969,1
67970,1
67971,0
67972,0
67973,0
67974,1
67975,1
67976,1
67977,0
67978,1
67979,0
67980,1
67981,1
67982,1
67983,0
67984,0
67985,1
67986,0
67987,0
67988,0
67989,0
67990,0
67991,0
67992,1
67993,0
67994,1
67995,0
67996,0
67997,0
67998,1
67999,1
68000,1
68001,1
68002,1
68003,1
68004,1
68005,0
68006,1
68007,0
68008,1
68009,0
68010,1
68011,1
68012,1
68013,0
68014,0
68015,0
68016,0
68017,0
68018,1
68019,1
68020,0
68021,1
68022,1
68023,0
68024,0
68025,1
68026,0
68027,1
68028,0
68029,0
68030,0
68031,1
68032,0
68033,1
68034,1
68035,0
68036,0
68037,1
68038,1
68039,1
68040,0
68041,0
68042,0
68043,1
68044,0
68045,0
68046,1
68047,1
68048,1
68049,1
68050,0
68051,0
68052,1
68053,1
68054,1
68055,0
68056,0
68057,0
68058,0
68059,1
68060,1
68061,1
68062,1
68063,1
68064,0
68065,1
68066,0
68067,0
68068,0
68069,1
68070,0
68071,1
68072,0
68073,0
68074,1
68075,1
68076,0
68077,1
68078,0
68079,0
68080,1
68081,0
68082,0
68083,0
68084,0
68085,0
68086,1
68087,0
68088,0
68089,1
68090,1
68091,1
68092,0
68093,1
68094,1
68095,1
68096,1
68097,1
68098,1
68099,1
68100,0
68101,0
68102,0
68103,0
68104,0
68105,0
68106,0
68107,1
68108,1
68109,1
68110,0
68111,1
68112,0
68113,0
68114,1
68115,1
68116,1
68117,1
68118,1
68119,0
68120,0
68121,1
68122,0
68123,0
68124,0
68125,0
68126,0
68127,0
68128,1
68129,0
68130,1
68131,0
68132,1
68133,0
68134,1
68135,1
68136,0
68137,1
68138,0
68139,1
68140,0
68141,1
68142,1
68143,1
68144,1
68145,0
68146,0
68147,1
68148,0
68149,1
68150,1
68151,0
68152,1
68153,1
68154,1
68155,1
68156,0
68157,0
68158,0
68159,1
68160,1
68161,1
68162,1
68163,0
68164,0
68165,1
68166,1
68167,0
68168,1
68169,0
68170,0
68171,1
68172,0
68173,0
68174,0
68175,0
68176,1
68177,1
68178,1
68179,0
68180,0
68181,1
68182,0
68183,1
68184,0
68185,0
68186,1
68187,1
68188,1
68189,1
68190,0
68191,1
68192,0
68193,1
68194,0
68195,0
68196,1
68197,0
68198,1
68199,0
68200,0
68201,0
68202,1
68203,0
68204,0
68205,1
68206,0
68207,0
68208,0
68209,1
68210,0
68211,1
68212,0
68213,1
68214,1
68215,0
68216,1
68217,0
68218,0
68219,1
