ID,Prediction
63184,1
63185,1
63186,0
63187,0
63188,0
63189,1
63190,0
63191,0
63192,0
63193,0
63194,0
63195,1
63196,0
63197,0
63198,1
63199,0
63200,0
63201,1
63202,0
63203,1
63204,1
63205,0
63206,0
63207,0
63208,0
63209,1
63210,0
63211,1
63212,1
63213,1
63214,1
63215,0
63216,1
63217,0
63218,0
63219,0
63220,1
63221,1
63222,1
63223,1
63224,1
63225,0
63226,0
63227,1
63228,0
63229,0
63230,1
63231,1
63232,1
63233,1
63234,0
63235,0
63236,0
63237,0
63238,0
63239,1
63240,0
63241,0
63242,1
63243,1
63244,0
63245,1
63246,0
63247,0
63248,1
63249,1
63250,0
63251,1
63252,0
63253,0
63254,0
63255,1
63256,0
63257,0
63258,0
63259,0
63260,1
63261,0
63262,0
63263,1
63264,0
63265,1
63266,0
63267,1
63268,1
63269,0
63270,0
63271,1
63272,0
63273,1
63274,1
63275,0
63276,0
63277,1
63278,0
63279,1
63280,0
63281,0
63282,0
63283,0
63284,0
63285,0
63286,1
63287,1
63288,1
63289,0
63290,0
63291,0
63292,0
63293,0
63294,0
63295,0
63296,0
63297,1
63298,0
63299,1
63300,0
63301,0
63302,0
63303,0
63304,0
63305,1
63306,0
63307,0
63308,0
63309,1
63310,0
63311,0
63312,0
63313,0
63314,0
63315,0
63316,0
63317,1
63318,1
63319,0
63320,1
63321,1
63322,0
63323,0
63324,0
63325,1
63326,1
63327,0
63328,1
63329,0
63330,1
63331,0
63332,0
63333,0
63334,0
63335,0
63336,0
63337,0
63338,0
63339,1
63340,0
63341,0
63342,0
63343,1
63344,1
63345,0
63346,0
63347,1
63348,1
63349,0
63350,0
63351,1
63352,0
63353,0
63354,1
63355,0
63356,0
63357,0
63358,1
63359,1
63360,1
63361,0
63362,0
63363,0
63364,1
63365,0
63366,0
63367,1
63368,0
63369,0
63370,0
63371,1
63372,1
63373,0
63374,1
63375,0
63376,1
63377,1
63378,0
63379,0
63380,1
63381,1
63382,1
63383,0
63384,1
63385,0
63386,0
63387,0
63388,0
63389,0
63390,0
63391,0
63392,0
63393,0
63394,1
63395,1
63396,0
63397,0
63398,1
63399,1
63400,1
63401,0
63402,0
63403,1
63404,1
63405,0
63406,0
63407,0
63408,0
63409,1
63410,1
63411,1
63412,0
63413,0
63414,1
63415,1
63416,0
63417,0
63418,0
63419,1
63420,0
63421,0
63422,0
63423,0
63424,0
63425,1
63426,1
63427,1
63428,0
63429,1
63430,1
63431,0
63432,0
63433,0
63434,1
63435,0
63436,1
63437,0
63438,1
63439,0
63440,0
63441,0
63442,0
63443,0
63444,1
63445,1
63446,0
63447,1
63448,1
63449,1
63450,1
63451,1
63452,0
63453,1
63454,1
63455,0
63456,0
63457,0
63458,0
63459,0
63460,1
63461,0
63462,0
63463,0
63464,0
63465,0
63466,0
63467,0
63468,0
63469,0
63470,0
63471,1
63472,0
63473,1
63474,1
63475,0
63476,0
63477,1
63478,1
63479,1
63480,0
63481,1
63482,0
63483,1
63484,1
63485,0
63486,0
63487,1
63488,0
63489,1
63490,1
63491,0
63492,0
63493,1
63494,0
63495,1
63496,1
63497,0
63498,0
63499,1
63500,1
63501,0
63502,0
63503,1
63504,1
63505,1
63506,1
63507,0
63508,0
63509,0
63510,0
63511,1
63512,0
63513,0
63514,1
63515,1
63516,0
63517,0
63518,0
63519,0
63520,1
63521,0
63522,0
63523,1
63524,0
63525,0
63526,0
63527,1
63528,0
63529,0
63530,1
63531,1
63532,0
63533,1
63534,1
63535,1
63536,0
63537,0
63538,1
63539,1
63540,0
63541,0
63542,0
63543,1
63544,1
63545,0
63546,0
63547,0
63548,0
63549,1
63550,0
63551,1
63552,0
63553,0
63554,0
63555,1
63556,1
63557,1
63558,1
63559,1
63560,1
63561,0
63562,0
63563,1
63564,0
63565,0
63566,0
63567,0
63568,0
63569,0
63570,1
63571,1
63572,1
63573,1
63574,1
63575,0
63576,0
63577,0
63578,0
63579,0
63580,1
63581,0
63582,0
63583,1
63584,0
63585,0
63586,0
63587,0
63588,0
63589,1
63590,1
63591,1
63592,0
63593,1
63594,1
63595,0
63596,1
63597,0
63598,0
63599,0
63600,0
63601,0
63602,0
63603,0
63604,0
63605,0
63606,0
63607,0
63608,0
63609,0
63610,1
63611,1
63612,1
63613,1
63614,1
63615,0
63616,0
63617,0
63618,1
63619,0
63620,1
63621,0
63622,1
63623,0
63624,0
63625,1
63626,0
63627,0
63628,0
63629,0
63630,1
63631,0
63632,0
63633,1
63634,1
63635,1
63636,0
63637,1
63638,1
63639,1
63640,1
63641,0
63642,0
63643,1
63644,0
63645,0
63646,0
63647,0
63648,1
63649,0
63650,1
63651,0
63652,0
63653,1
63654,0
63655,1
63656,1
63657,0
63658,1
63659,1
63660,1
63661,0
63662,0
63663,1
63664,0
63665,0
63666,1
63667,0
63668,0
63669,0
63670,0
63671,0
63672,1
63673,0
63674,1
63675,0
63676,1
63677,1
63678,0
63679,0
63680,1
63681,0
63682,0
63683,0
63684,0
63685,1
63686,1
63687,1
63688,1
63689,0
63690,1
63691,0
63692,1
63693,1
63694,0
63695,1
63696,0
63697,1
63698,0
63699,0
63700,0
63701,1
63702,1
63703,1
63704,1
63705,0
63706,0
63707,0
63708,1
63709,1
63710,0
63711,1
63712,1
63713,0
63714,1
63715,1
63716,0
63717,0
63718,0
63719,0
63720,1
63721,0
63722,0
63723,1
63724,0
63725,0
63726,1
63727,1
63728,1
63729,0
63730,1
63731,0
63732,0
63733,1
63734,0
63735,0
63736,1
63737,1
63738,0
63739,0
63740,1
63741,0
63742,1
63743,0
63744,0
63745,0
63746,0
63747,0
63748,1
63749,1
63750,1
63751,0
63752,0
63753,1
63754,0
63755,0
63756,1
63757,1
63758,0
63759,0
63760,0
63761,0
63762,1
63763,0
63764,1
63765,1
63766,0
63767,1
63768,1
63769,1
63770,1
63771,0
63772,1
63773,0
63774,0
63775,0
63776,0
63777,0
63778,0
63779,0
63780,0
63781,1
63782,0
63783,1
63784,0
63785,0
63786,1
63787,1
63788,1
63789,1
63790,0
63791,1
63792,0
63793,1
63794,0
63795,1
63796,1
63797,0
63798,1
63799,0
63800,0
63801,1
63802,1
63803,1
63804,0
63805,0
63806,1
63807,0
63808,1
63809,0
63810,0
63811,0
63812,0
63813,0
63814,0
63815,0
63816,0
63817,0
63818,0
63819,0
63820,1
63821,1
63822,0
63823,0
63824,0
63825,0
63826,0
63827,0
63828,1
63829,1
63830,0
63831,0
63832,1
63833,1
63834,0
63835,1
63836,0
63837,1
63838,0
63839,0
63840,1
63841,0
63842,0
63843,0
63844,1
63845,0
63846,0
63847,1
63848,1
63849,1
63850,1
63851,0
63852,0
63853,1
63854,0
63855,0
63856,0
63857,0
63858,0
63859,0
63860,1
63861,1
63862,0
63863,0
63864,0
63865,0
63866,0
63867,1
63868,0
63869,1
63870,0
63871,0
63872,0
63873,0
63874,0
63875,0
63876,1
63877,1
63878,0
63879,0
63880,0
63881,1
63882,0
63883,0
63884,0
63885,0
63886,0
63887,0
63888,1
63889,1
63890,0
63891,1
63892,1
63893,1
63894,1
63895,1
63896,0
63897,0
63898,1
63899,0
63900,0
63901,1
63902,0
63903,1
63904,1
63905,1
63906,0
63907,1
63908,0
63909,1
63910,1
63911,0
63912,1
63913,1
63914,1
63915,0
63916,0
63917,0
63918,0
63919,0
63920,1
63921,1
63922,0
63923,0
63924,0
63925,0
63926,0
63927,1
63928,1
63929,0
63930,0
63931,0
63932,1
63933,0
63934,0
63935,0
63936,0
63937,0
63938,0
63939,0
63940,0
63941,1
63942,0
63943,1
63944,0
63945,0
63946,0
63947,1
63948,0
63949,0
63950,1
63951,0
63952,1
63953,0
63954,1
63955,0
63956,0
63957,0
63958,1
63959,0
63960,1
63961,0
63962,1
63963,1
63964,1
63965,0
63966,1
63967,0
63968,0
63969,1
63970,0
63971,1
63972,1
63973,1
63974,0
63975,0
63976,0
63977,1
63978,0
63979,0
63980,0
63981,0
63982,0
63983,0
63984,1
63985,1
63986,0
63987,0
63988,0
63989,0
63990,0
63991,1
63992,0
63993,0
63994,0
63995,0
63996,0
63997,0
63998,0
63999,0
64000,1
64001,1
64002,0
64003,0
64004,0
64005,1
64006,0
64007,1
64008,1
64009,1
64010,1
64011,0
64012,0
64013,1
64014,1
64015,0
64016,0
64017,0
64018,0
64019,1
64020,0
64021,0
64022,1
64023,1
64024,1
64025,0
64026,1
64027,0
64028,0
64029,0
64030,0
64031,1
64032,0
64033,0
64034,0
64035,0
64036,1
64037,0
64038,0
64039,0
64040,1
64041,0
64042,1
64043,0
64044,1
64045,0
64046,1
64047,0
64048,0
64049,0
64050,0
64051,0
64052,0
64053,1
64054,1
64055,1
64056,0
64057,0
64058,0
64059,0
64060,0
64061,0
64062,0
64063,1
64064,0
64065,0
64066,0
64067,0
64068,0
64069,0
64070,0
64071,1
64072,1
64073,0
64074,0
64075,0
64076,0
64077,0
64078,0
64079,0
64080,1
64081,1
64082,1
64083,1
64084,0
64085,1
64086,1
64087,1
64088,1
64089,1
64090,0
64091,0
64092,0
64093,0
64094,0
64095,0
64096,1
64097,0
64098,0
64099,1
64100,0
64101,0
64102,0
64103,0
64104,0
64105,1
64106,0
64107,0
64108,0
64109,0
64110,0
64111,0
64112,1
64113,0
64114,1
64115,0
64116,0
64117,1
64118,0
64119,0
64120,0
64121,0
64122,0
64123,0
64124,0
64125,0
64126,0
64127,0
64128,1
64129,1
64130,1
64131,0
64132,0
64133,0
64134,1
64135,1
64136,0
64137,0
64138,0
64139,1
64140,0
64141,0
64142,0
64143,0
64144,0
64145,0
64146,1
64147,1
64148,1
64149,1
64150,1
64151,0
64152,1
64153,1
64154,0
64155,0
64156,1
64157,0
64158,0
64159,1
64160,0
64161,1
64162,1
64163,0
64164,0
64165,0
64166,0
64167,1
64168,1
64169,0
64170,1
64171,1
64172,0
64173,1
64174,1
64175,0
64176,0
64177,0
64178,1
64179,1
64180,1
64181,1
64182,0
64183,1
64184,0
64185,1
64186,1
64187,1
64188,1
64189,0
64190,0
64191,1
64192,0
64193,0
64194,0
64195,0
64196,1
64197,0
64198,0
64199,1
64200,0
64201,0
64202,0
64203,0
64204,0
64205,1
64206,0
64207,0
64208,0
64209,1
64210,1
64211,1
64212,0
64213,1
64214,1
64215,0
64216,1
64217,1
64218,1
64219,0
64220,0
64221,0
64222,1
64223,1
64224,0
64225,1
64226,0
64227,1
64228,1
64229,1
64230,0
64231,0
64232,0
64233,0
64234,1
64235,0
64236,1
64237,0
64238,0
64239,0
64240,1
64241,0
64242,1
64243,0
64244,0
64245,0
64246,0
64247,0
64248,1
64249,1
64250,0
64251,0
64252,0
64253,0
64254,0
64255,0
64256,0
64257,1
64258,1
64259,1
64260,0
64261,0
64262,0
64263,1
64264,1
64265,1
64266,1
64267,1
64268,0
64269,0
64270,1
64271,1
64272,0
64273,0
64274,1
64275,0
64276,0
64277,1
64278,0
64279,1
64280,1
64281,0
64282,1
64283,0
64284,0
64285,0
64286,1
64287,0
64288,0
64289,0
64290,0
64291,0
64292,0
64293,0
64294,0
64295,0
64296,0
64297,0
64298,1
64299,0
64300,1
64301,0
64302,0
64303,1
64304,0
64305,0
64306,1
64307,1
64308,1
64309,1
64310,0
64311,0
64312,0
64313,1
64314,0
64315,0
64316,0
64317,0
64318,0
64319,0
64320,0
64321,0
64322,0
64323,1
64324,1
64325,0
64326,1
64327,0
64328,0
64329,1
64330,0
64331,0
64332,0
64333,0
64334,1
64335,0
64336,0
64337,0
64338,0
64339,1
64340,1
64341,0
64342,0
64343,0
64344,1
64345,1
64346,1
64347,0
64348,0
64349,0
64350,0
64351,1
64352,1
64353,1
64354,0
64355,0
64356,0
64357,0
64358,0
64359,0
64360,1
64361,0
64362,1
64363,0
64364,0
64365,0
64366,1
64367,0
64368,0
64369,0
64370,1
64371,0
64372,1
64373,0
64374,1
64375,0
64376,0
64377,1
64378,0
64379,1
64380,1
64381,0
64382,1
64383,1
64384,0
64385,0
64386,1
64387,1
64388,0
64389,0
64390,0
64391,1
64392,0
64393,1
64394,1
64395,0
64396,1
64397,0
64398,1
64399,0
64400,1
64401,0
64402,0
64403,0
64404,1
64405,0
64406,0
64407,1
64408,0
64409,0
64410,0
64411,1
64412,0
64413,1
64414,0
64415,0
64416,1
64417,0
64418,0
64419,0
64420,1
64421,1
64422,0
64423,1
64424,0
64425,1
64426,0
64427,0
64428,0
64429,1
64430,1
64431,0
64432,1
64433,0
64434,1
64435,0
64436,0
64437,0
64438,1
64439,1
64440,1
64441,1
64442,0
64443,0
64444,1
64445,0
64446,0
64447,0
64448,1
64449,1
64450,0
64451,0
64452,0
64453,1
64454,0
64455,0
64456,0
64457,0
64458,0
64459,1
64460,1
64461,0
64462,1
64463,0
64464,1
64465,0
64466,0
64467,1
64468,1
64469,0
64470,0
64471,0
64472,0
64473,0
64474,0
64475,1
64476,0
64477,0
64478,1
64479,0
64480,0
64481,0
64482,1
64483,0
64484,0
64485,0
64486,0
64487,1
64488,0
64489,0
64490,1
64491,0
64492,1
64493,1
64494,0
64495,0
64496,0
64497,0
64498,1
64499,0
64500,1
64501,1
64502,1
64503,1
64504,0
64505,0
64506,0
64507,1
64508,1
64509,1
64510,1
64511,0
64512,0
64513,1
64514,0
64515,1
64516,1
64517,0
64518,0
64519,1
64520,1
64521,0
64522,0
64523,0
64524,0
64525,1
64526,1
64527,0
64528,1
64529,0
64530,0
64531,1
64532,0
64533,1
64534,0
64535,1
64536,1
64537,0
64538,1
64539,1
64540,0
64541,0
64542,1
64543,0
64544,0
64545,1
64546,1
64547,0
64548,1
64549,0
64550,1
64551,1
64552,0
64553,0
64554,1
64555,0
64556,1
64557,0
64558,0
64559,0
64560,0
64561,0
64562,1
64563,0
64564,1
64565,0
64566,0
64567,0
64568,1
64569,0
64570,1
64571,1
64572,0
64573,1
64574,1
64575,1
64576,0
64577,1
64578,0
64579,0
64580,1
64581,1
64582,0
64583,1
64584,0
64585,1
64586,0
64587,0
64588,0
64589,1
64590,1
64591,0
64592,1
64593,1
64594,1
64595,0
64596,0
64597,1
64598,0
64599,1
64600,1
64601,0
64602,1
64603,1
64604,1
64605,0
64606,0
64607,1
64608,0
64609,1
64610,1
64611,0
64612,0
64613,0
64614,0
64615,1
64616,0
64617,0
64618,1
64619,0
64620,0
64621,1
64622,0
64623,0
64624,1
64625,0
64626,0
64627,0
64628,0
64629,0
64630,0
64631,1
64632,0
64633,1
64634,1
64635,0
64636,0
64637,1
64638,1
64639,0
64640,0
64641,0
64642,0
64643,0
64644,0
64645,1
64646,0
64647,1
64648,0
64649,0
64650,1
64651,1
64652,0
64653,0
64654,1
64655,0
64656,1
64657,0
64658,0
64659,0
64660,1
64661,1
64662,1
64663,0
64664,1
64665,0
64666,0
64667,1
64668,1
64669,0
64670,1
64671,0
64672,1
64673,0
64674,1
64675,1
64676,1
64677,0
64678,0
64679,0
64680,0
64681,0
64682,1
64683,0
64684,1
64685,0
64686,1
64687,1
64688,0
64689,0
64690,0
64691,0
64692,0
64693,0
64694,0
64695,0
64696,0
64697,1
64698,0
64699,1
64700,0
64701,0
64702,0
64703,0
64704,0
64705,1
64706,0
64707,0
64708,0
64709,1
64710,0
64711,1
64712,0
64713,0
64714,0
64715,0
64716,0
64717,1
64718,0
64719,0
64720,0
64721,1
64722,1
64723,0
64724,0
64725,0
64726,1
64727,0
64728,0
64729,1
64730,1
64731,1
64732,1
64733,1
64734,0
64735,1
64736,1
64737,0
64738,1
64739,0
64740,1
64741,0
64742,0
64743,1
64744,1
64745,1
64746,0
64747,0
64748,0
64749,0
64750,0
64751,0
64752,0
64753,0
64754,1
64755,0
64756,1
64757,1
64758,1
64759,1
64760,0
64761,1
64762,0
64763,0
64764,0
64765,1
64766,0
64767,1
64768,0
64769,0
64770,1
64771,0
64772,0
64773,1
64774,0
64775,1
64776,0
64777,0
64778,1
64779,0
64780,1
64781,0
64782,1
64783,1
64784,0
64785,1
64786,0
64787,0
64788,0
64789,0
64790,1
64791,0
64792,1
64793,0
64794,0
64795,0
64796,0
64797,0
64798,0
64799,1
64800,0
64801,1
64802,1
64803,1
64804,0
64805,0
64806,1
64807,0
64808,0
64809,1
64810,0
64811,0
64812,0
64813,1
64814,1
64815,0
64816,0
64817,0
64818,0
64819,1
64820,0
64821,0
64822,1
64823,0
64824,1
64825,1
64826,1
64827,1
64828,0
64829,1
64830,0
64831,1
64832,0
64833,0
64834,0
64835,0
64836,0
64837,0
64838,1
64839,1
64840,1
64841,0
64842,0
64843,0
64844,1
64845,0
64846,0
64847,1
64848,0
64849,0
64850,0
64851,0
64852,0
64853,0
64854,0
64855,0
64856,0
64857,0
64858,1
64859,1
64860,0
64861,1
64862,1
64863,1
64864,1
64865,0
64866,0
64867,1
64868,1
64869,0
64870,0
64871,0
64872,0
64873,0
64874,1
64875,0
64876,1
64877,1
64878,1
64879,1
64880,1
64881,1
64882,1
64883,1
64884,0
64885,0
64886,1
64887,0
64888,1
64889,0
64890,1
64891,0
64892,0
64893,1
64894,1
64895,1
64896,0
64897,0
64898,0
64899,0
64900,1
64901,0
64902,1
64903,0
64904,0
64905,1
64906,1
64907,1
64908,0
64909,0
64910,0
64911,0
64912,1
64913,1
64914,1
64915,0
64916,0
64917,0
64918,1
64919,0
64920,0
64921,1
64922,1
64923,0
64924,0
64925,0
64926,0
64927,0
64928,1
64929,1
64930,0
64931,0
64932,1
64933,1
64934,1
64935,0
64936,0
64937,1
64938,1
64939,0
64940,1
64941,0
64942,0
64943,0
64944,1
64945,0
64946,0
64947,0
64948,0
64949,0
64950,0
64951,0
64952,0
64953,1
64954,1
64955,0
64956,0
64957,1
64958,0
64959,1
64960,0
64961,0
64962,0
64963,1
64964,1
64965,0
64966,0
64967,0
64968,1
64969,0
64970,1
64971,0
64972,1
64973,1
64974,0
64975,1
64976,0
64977,0
64978,0
64979,0
64980,1
64981,1
64982,1
64983,1
64984,1
64985,0
64986,1
64987,0
64988,1
64989,1
64990,0
64991,0
64992,0
64993,0
64994,0
64995,1
64996,0
64997,0
64998,0
64999,0
65000,1
65001,0
65002,0
65003,1
65004,1
65005,1
65006,1
65007,0
65008,0
65009,0
65010,1
65011,0
65012,0
65013,0
65014,1
65015,0
65016,1
65017,0
65018,0
65019,0
65020,0
65021,0
65022,0
65023,1
65024,0
65025,0
65026,0
65027,0
65028,1
65029,0
65030,0
65031,1
65032,1
65033,1
65034,0
65035,0
65036,0
65037,0
65038,0
65039,1
65040,0
65041,1
65042,0
65043,1
65044,1
65045,1
65046,1
65047,0
65048,0
65049,1
65050,1
65051,0
65052,1
65053,1
65054,0
65055,0
65056,0
65057,0
65058,0
65059,0
65060,0
65061,1
65062,1
65063,0
65064,0
65065,1
65066,1
65067,0
65068,1
65069,1
65070,0
65071,0
65072,1
65073,1
65074,0
65075,0
65076,0
65077,1
65078,1
65079,1
65080,0
65081,0
65082,0
65083,1
65084,0
65085,0
65086,0
65087,0
65088,1
65089,0
65090,0
65091,0
65092,1
65093,1
65094,0
65095,0
65096,0
65097,0
65098,1
65099,0
65100,1
65101,1
65102,1
65103,0
65104,0
65105,0
65106,0
65107,1
65108,1
65109,1
65110,0
65111,1
65112,0
65113,0
65114,0
65115,0
65116,1
65117,0
65118,0
65119,0
65120,0
65121,1
65122,1
65123,0
65124,1
65125,1
65126,0
65127,0
65128,0
65129,0
65130,0
65131,0
65132,1
65133,0
65134,0
65135,0
65136,1
65137,0
65138,1
65139,0
65140,1
65141,1
65142,1
65143,1
65144,0
65145,0
65146,0
65147,0
65148,0
65149,0
65150,1
65151,0
65152,0
65153,0
65154,1
65155,1
65156,1
65157,0
65158,0
65159,1
65160,0
65161,0
65162,0
65163,1
65164,0
65165,0
65166,1
65167,1
65168,0
65169,0
65170,0
65171,0
65172,0
65173,0
65174,0
65175,0
65176,0
65177,1
65178,0
65179,0
65180,0
65181,0
65182,0
65183,1
65184,1
65185,0
65186,1
65187,0
65188,1
65189,0
65190,0
65191,1
65192,1
65193,0
65194,1
65195,0
65196,1
65197,1
65198,1
65199,1
65200,0
65201,0
65202,1
65203,1
65204,0
65205,1
65206,1
65207,1
65208,0
65209,0
65210,0
65211,1
65212,0
65213,0
65214,0
65215,1
65216,0
65217,1
65218,1
65219,1
65220,1
65221,1
65222,1
65223,1
65224,0
65225,0
65226,0
65227,0
65228,1
65229,0
65230,1
65231,1
65232,1
65233,0
65234,0
65235,1
65236,0
65237,1
65238,0
65239,0
65240,0
65241,0
65242,1
65243,0
65244,1
65245,1
65246,1
65247,1
65248,0
65249,0
65250,1
65251,1
65252,0
65253,1
65254,1
65255,0
65256,1
65257,1
65258,1
65259,1
65260,0
65261,1
65262,0
65263,0
65264,1
65265,1
65266,1
65267,0
65268,1
65269,1
65270,1
65271,1
65272,0
65273,0
65274,0
65275,0
65276,1
65277,1
65278,0
65279,0
65280,0
65281,1
65282,0
65283,0
65284,1
65285,0
65286,0
65287,0
65288,1
65289,1
65290,0
65291,1
65292,1
65293,0
65294,1
65295,0
65296,1
65297,0
65298,1
65299,1
65300,0
65301,0
65302,1
65303,1
65304,0
65305,0
65306,0
65307,0
65308,0
65309,0
65310,0
65311,1
65312,1
65313,1
65314,0
65315,0
65316,0
65317,0
65318,1
65319,0
65320,0
65321,0
65322,0
65323,0
65324,0
65325,1
65326,0
65327,0
65328,0
65329,1
65330,0
65331,0
65332,0
65333,0
65334,0
65335,0
65336,1
65337,0
65338,0
65339,1
65340,0
65341,0
65342,1
65343,0
65344,0
65345,0
65346,0
65347,0
65348,0
65349,0
65350,0
65351,1
65352,1
65353,0
65354,1
65355,0
65356,0
65357,1
65358,0
65359,0
65360,0
65361,0
65362,0
65363,1
65364,0
65365,1
65366,0
65367,1
65368,0
65369,1
65370,0
65371,1
65372,0
65373,0
65374,0
65375,0
65376,1
65377,1
65378,0
65379,1
65380,0
65381,0
65382,1
65383,1
65384,0
65385,0
65386,1
65387,1
65388,0
65389,1
65390,1
65391,1
65392,1
65393,1
65394,1
65395,0
65396,0
65397,1
65398,1
65399,0
65400,0
65401,0
65402,0
65403,1
65404,1
65405,0
65406,0
65407,1
65408,1
65409,1
65410,0
65411,1
65412,1
65413,0
65414,0
65415,0
65416,1
65417,0
65418,1
65419,0
65420,0
65421,1
65422,1
65423,1
65424,0
65425,0
65426,0
65427,0
65428,1
65429,0
65430,0
65431,1
65432,0
65433,1
65434,0
65435,0
65436,0
65437,1
65438,0
65439,1
65440,0
65441,0
65442,1
65443,1
65444,0
65445,1
65446,0
65447,0
65448,1
65449,1
65450,1
65451,0
65452,0
65453,1
65454,0
65455,1
65456,0
65457,0
65458,0
65459,0
65460,0
65461,1
65462,0
65463,0
65464,1
65465,1
65466,1
65467,0
65468,0
65469,1
65470,0
65471,0
65472,1
65473,0
65474,1
65475,0
65476,0
65477,0
65478,1
65479,1
65480,1
65481,0
65482,1
65483,1
65484,0
65485,1
65486,0
65487,1
65488,1
65489,0
65490,1
65491,0
65492,1
65493,0
65494,1
65495,0
65496,1
65497,0
65498,0
65499,0
65500,1
65501,0
65502,1
65503,0
65504,1
65505,1
65506,0
65507,1
65508,0
65509,1
65510,0
65511,0
65512,0
65513,0
65514,1
65515,1
65516,1
65517,0
65518,0
65519,0
65520,0
65521,0
65522,1
65523,0
65524,1
65525,1
65526,1
65527,1
65528,0
65529,1
65530,1
65531,0
65532,0
65533,1
65534,0
65535,1
65536,1
65537,1
65538,1
65539,1
65540,0
65541,0
65542,0
65543,0
65544,0
65545,1
65546,0
65547,1
65548,0
65549,0
65550,0
65551,0
65552,0
65553,1
65554,0
65555,1
65556,1
65557,0
65558,1
65559,1
65560,0
65561,0
65562,0
65563,0
65564,0
65565,1
65566,0
65567,0
65568,0
65569,1
65570,1
65571,0
65572,1
65573,0
65574,0
65575,0
65576,0
65577,1
65578,1
65579,1
65580,1
65581,0
65582,0
65583,0
65584,1
65585,1
65586,0
65587,0
65588,0
65589,0
65590,0
65591,0
65592,1
65593,1
65594,0
65595,1
65596,1
65597,1
65598,0
65599,1
65600,0
65601,0
65602,0
65603,0
65604,0
65605,0
65606,1
65607,0
65608,0
65609,1
65610,0
65611,1
65612,1
65613,0
65614,1
65615,1
65616,1
65617,0
65618,0
65619,0
65620,1
65621,0
65622,1
65623,1
65624,0
65625,1
65626,0
65627,1
65628,0
65629,0
65630,0
65631,0
65632,1
65633,0
65634,0
65635,1
65636,1
65637,1
65638,1
65639,0
65640,1
65641,1
65642,0
65643,1
65644,1
65645,1
65646,1
65647,0
65648,1
65649,0
65650,0
65651,0
65652,0
65653,0
65654,0
65655,1
65656,1
65657,0
65658,0
65659,1
65660,1
65661,0
65662,1
65663,0
65664,1
65665,0
65666,1
65667,1
65668,1
65669,0
65670,0
65671,0
65672,1
65673,0
65674,0
65675,1
65676,1
65677,1
65678,0
65679,0
65680,0
65681,0
65682,1
65683,0
65684,1
65685,1
65686,0
65687,1
65688,0
65689,0
65690,0
65691,0
65692,1
65693,1
65694,1
65695,0
65696,0
65697,0
65698,0
65699,1
65700,1
65701,0
65702,1
65703,1
65704,1
65705,0
65706,0
65707,0
65708,0
65709,0
65710,1
65711,1
65712,1
65713,1
65714,0
65715,0
65716,0
65717,0
65718,0
65719,0
65720,1
65721,1
65722,0
65723,0
65724,1
65725,1
65726,1
65727,0
65728,0
65729,0
65730,0
65731,0
65732,1
65733,1
65734,0
65735,1
65736,1
65737,1
65738,0
65739,1
65740,1
65741,0
65742,0
65743,0
65744,0
65745,0
65746,0
65747,1
65748,0
65749,0
65750,1
65751,0
65752,1
65753,0
65754,1
65755,1
65756,1
65757,0
65758,0
65759,0
65760,1
65761,0
65762,0
65763,1
65764,0
65765,0
65766,1
65767,0
65768,1
65769,1
65770,0
65771,1
65772,0
65773,1
65774,0
65775,0
65776,0
65777,1
65778,0
65779,0
65780,1
65781,1
65782,0
65783,0
65784,0
65785,1
65786,0
65787,1
65788,0
65789,1
65790,0
65791,1
65792,0
65793,0
65794,1
65795,1
65796,0
65797,0
65798,0
65799,0
65800,1
65801,1
65802,1
65803,0
65804,0
65805,0
65806,0
65807,0
65808,1
65809,0
65810,0
65811,0
65812,0
65813,0
65814,1
65815,0
65816,0
65817,0
65818,0
65819,0
65820,0
65821,0
65822,1
65823,1
65824,0
65825,0
65826,1
65827,0
65828,1
65829,0
65830,1
65831,0
65832,1
65833,0
65834,1
65835,1
65836,0
65837,0
65838,1
65839,0
65840,0
65841,0
65842,1
65843,1
65844,1
65845,0
65846,0
65847,0
65848,1
65849,0
65850,0
65851,1
65852,1
65853,0
65854,1
65855,0
65856,0
65857,0
65858,0
65859,0
65860,1
65861,0
65862,0
65863,1
65864,0
65865,0
65866,0
65867,0
65868,0
65869,1
65870,0
65871,0
65872,0
65873,0
65874,0
65875,1
65876,1
65877,1
65878,1
65879,1
65880,1
65881,0
65882,1
65883,0
65884,0
65885,0
65886,1
65887,1
65888,1
65889,0
65890,1
65891,0
65892,0
65893,0
65894,0
65895,1
65896,1
65897,0
65898,0
65899,0
65900,1
65901,0
65902,1
65903,0
65904,1
65905,0
65906,0
65907,1
65908,1
65909,0
65910,0
65911,1
65912,0
65913,1
65914,0
65915,1
65916,0
65917,1
65918,0
65919,0
65920,1
65921,0
65922,1
65923,1
65924,1
65925,0
65926,0
65927,1
65928,0
65929,1
65930,0
65931,0
65932,1
65933,0
65934,0
65935,0
65936,1
65937,1
65938,1
65939,0
65940,1
65941,1
65942,0
65943,1
65944,0
65945,0
65946,0
65947,0
65948,0
65949,1
65950,0
65951,0
65952,0
65953,0
65954,0
65955,0
65956,0
65957,1
65958,1
65959,0
65960,1
65961,0
65962,0
65963,0
65964,1
65965,0
65966,0
65967,0
65968,1
65969,0
65970,1
65971,1
65972,0
65973,0
65974,1
65975,0
65976,0
65977,1
65978,1
65979,1
65980,0
65981,0
